advertising_spend,store_size,online_ads,seasonality,sales
1957.494516534312,2364.933197260887,1025.823386721464,0.93244751522652,4927.544979981446
1153.3082554049256,3340.6370358279732,211.59920115607633,1.1159672686515607,3573.291141115982
2160.635007787318,4246.893906370628,889.5066775641391,0.9062781045818473,5847.608405371794
1773.6832697424734,5769.240936644243,255.85854431661778,0.8754434773707289,5164.298433660669
326.0256349303589,2289.520379786686,346.7877390418263,0.952578081563698,1972.939728519782
2441.493643928214,5609.003832422541,860.5884958191256,1.06529174429247,6837.501232984148
1926.735284776847,929.2693552085328,1176.8395983314576,1.0922294817928844,4708.387570891525
1986.5543326646891,3687.0298200994885,745.5060189931714,1.1496230110200294,5340.374887650334
407.4727184213101,4096.670580741642,93.76536853981585,0.9389086171033494,2403.4338812608853
1180.926250949361,1350.6664995039173,751.0814948152134,0.9723825853393846,3291.368393458274
989.915258158195,1529.7659047323457,79.5501453487955,0.8910463834088879,2009.1491286454411
2324.2359732366444,2979.3944604447797,1064.4504822991762,1.02246157888691,6022.2495222197085
1645.2762881935948,5824.405943144545,860.2065935677263,1.149274011178875,5466.319461193308
2074.6278718499916,3899.4212768187385,232.55958031432877,1.0602643030361976,4821.123536093091
1164.1940771855948,5651.720752321098,137.31357681431172,1.0285638521240115,4137.308644302535
645.3729322834645,4982.6767611874475,244.7338777899732,0.9677107278765381,3188.035916021912
1431.0034888380035,3230.3843280875158,1176.6318000784051,1.1245896280856664,4549.32836278927
253.1614146500208,4880.769936111375,566.5159516764331,0.9990749788391048,2952.6668294287324
2086.314812782197,892.7512766803362,947.3747095594473,0.8903100739939184,4428.4495648256425
1615.9945578929555,1367.5487831818218,774.5977602660989,0.95961353895974,3863.275100877964
1919.410576204897,5113.028797390229,699.7233854516057,0.87015000065433,5549.508703711441
950.862323511684,4943.448859290841,199.80239795810814,0.9105937113066345,3592.2945132285013
2429.675258547768,2009.7318582254552,1136.8486106629712,0.8553006342999736,5826.881961004512
2243.4906911732746,3560.0018711150783,382.57088004222,0.985983974950049,5176.796898867282
1968.1203929770286,3951.282267640057,706.2801424948243,1.040362079485539,5482.807882162993
567.1328988447221,5312.242559635258,848.7378551692074,0.9529877387136723,3716.2605586220684
1220.130408944882,3936.1572181613733,789.6027916370114,0.9761145314515831,3877.0896113196486
205.12903788934906,2945.3721602231376,1130.4954593437565,1.1377627818533727,2220.5177046613762
470.29478096211477,2745.75702571735,203.67361820646786,1.0755889364724747,2083.6460645756983
1739.317487781891,3014.5868491422516,624.7727039829222,1.0122569910834853,4542.005532963918
1887.429174178761,4190.041333015866,502.72023716669617,0.9353622625335475,5092.477209752189
2422.023357842104,5310.951285112089,584.7774134946632,1.1190990396318985,6449.625037062183
881.9808595315646,3160.2637867967587,169.4845056513612,0.9205291350641978,2880.8620230351307
989.1032944836853,2088.7657273470622,186.89069355113546,0.9476028191550031,2826.1241680126845
1226.933947061939,2030.644287587422,355.3483885640711,1.1227194443268844,2988.36081681643
